表220-19001：按行業主類劃分督導級及以下僱員的名義工資指數 (1992年9月 = 100),,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,
 , ,名義工資指數 (1992年9月 = 100),名義工資指數 (1992年9月 = 100),名義工資指數 (1992年9月 = 100),名義工資指數 (1992年9月 = 100),名義工資指數 (1992年9月 = 100),名義工資指數 (1992年9月 = 100),名義工資指數 (1992年9月 = 100),名義工資指數 (1992年9月 = 100),名義工資指數 (1992年9月 = 100),名義工資指數 (1992年9月 = 100),名義工資指數 (1992年9月 = 100),名義工資指數 (1992年9月 = 100),名義工資指數 (1992年9月 = 100),名義工資指數 (1992年9月 = 100),名義工資指數 (1992年9月 = 100),名義工資指數 (1992年9月 = 100),名義工資指數 (1992年9月 = 100),名義工資指數 (1992年9月 = 100)
,,指數,指數,指數,指數,指數,指數,指數,指數,指數,按年變動百分率,按年變動百分率,按年變動百分率,按年變動百分率,按年變動百分率,按年變動百分率,按年變動百分率,按年變動百分率,按年變動百分率
行業主類,,製造,進出口貿易、批發及零售,運輸,住宿及膳食服務活動,金融及保險活動,地產租賃及保養管理,專業及商業服務,個人服務,所有選定行業主類,製造,進出口貿易、批發及零售,運輸,住宿及膳食服務活動,金融及保險活動,地產租賃及保養管理,專業及商業服務,個人服務,所有選定行業主類
年,月,,,,,,,,,,,,,,,,,,
2004,3,144.0,154.6,144.1,126.9,156.0,152.8,137.5,160.3,145.5,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.
2004,6,145.7,155.5,145.5,126.8,163.7,154.0,140.6,158.9,146.6,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.
2004,9,145.5,152.8,143.8,125.6,164.1,150.2,139.1,162.4,144.8,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.
2004,12,146.2,154.4,144.6,126.0,161.7,152.0,137.1,164.5,145.4,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.
2005,3,150.1,157.5,145.7,126.8,158.6,150.9,136.5,168.5,146.9,4.3,1.9,1.1,-0.1,1.7,-1.2,-0.7,5.1,1.0
2005,6,147.7,156.9,146.6,125.5,163.2,154.1,137.7,168.3,147.5,1.4,0.9,0.8,-1.0,-0.3,0.1,-2.1,5.9,0.6
2005,9,144.6,155.7,146.3,125.9,161.2,153.2,134.7,161.9,146.4,-0.6,1.9,1.8,0.2,-1.7,2.0,-3.2,-0.3,1.1
2005,12,148.4,157.1,146.4,126.9,163.3,153.5,135.1,163.3,147.7,1.5,1.8,1.2,0.7,1.0,1.0,-1.5,-0.7,1.6
2006,3,147.9,157.0,145.8,126.7,164.2,158.8,135.8,165.8,148.3,-1.5,-0.3,0.1,-0.1,3.5,5.2,-0.5,-1.6,0.9
2006,6,147.3,159.4,146.6,127.4,166.1,155.0,138.7,166.9,149.5,-0.3,1.6,0.0 [φ3],1.5,1.8,0.5,0.7,-0.8,1.4
2006,9,148.5,158.3,146.1,127.9,167.3,155.5,140.3,169.8,149.8,2.7,1.6,-0.1,1.6,3.8,1.5,4.1,4.9,2.3
2006,12,148.7,159.6,146.9,128.1,162.1,156.8,142.5,182.0,151.0,0.2,1.6,0.3,0.9,-0.7,2.2,5.5,11.4,2.2
2007,3,152.7,159.7,146.1,128.5,169.8,157.6,142.6,178.4,151.4,3.3,1.7,0.2,1.4,3.4,-0.8,5.0,7.6,2.1
2007,6,153.4,162.9,148.3,130.1,167.5,158.6,146.3,184.2,153.7,4.2,2.2,1.2,2.2,0.9,2.3,5.5,10.4,2.8
2007,9,153.8,161.5,148.9,129.2,167.9,158.1,147.3,189.5,153.5,3.6,2.0,1.9,1.0,0.3,1.7,5.0,11.6,2.5
2007,12,157.7,164.6,150.6,129.2,170.5,160.4,147.8,190.3,155.2,6.0,3.2,2.5,0.9,5.1,2.3,3.7,4.6,2.8
2008,3,154.6,166.9,151.3,132.8,170.2,162.4,151.3,179.5,157.5,1.2,4.5,3.5,3.3,0.2,3.1,6.1,0.6,4.0
2008,6,160.3,170.4,150.7,134.0,176.1,162.6,153.6,186.3,160.0,4.5,4.6,1.6,3.0,5.1,2.6,5.0,1.1,4.1
2008,9,158.8,169.6,153.5,134.5,178.1,164.8,154.8,192.2,160.5,3.3,5.0,3.1,4.1,6.1,4.2,5.1,1.4,4.6
2008,12,159.9,165.1,149.1,131.6,170.3,162.0,153.0,188.1,156.6,1.4,0.3,-1.0,1.9,-0.1,1.0,3.5,-1.2,0.9
2009,3,157.9,165.0,150.0,130.0,170.4,161.0,152.8,182.8,156.1,2.2,-1.1,-0.9,-2.1,0.1,-0.9,1.0,1.9,-0.9
2009,6,156.9,166.6,151.4,129.3,173.5,161.1,153.4,184.6,157.0,-2.1,-2.2,0.4,-3.5,-1.5,-0.9,-0.1,-0.9,-1.9
2009,9,155.6,166.6,151.8,130.2,173.5,163.1,155.0,185.6,157.5,-2.0,-1.8,-1.1,-3.2,-2.5,-1.0,0.1,-3.4,-1.8
2009,12,155.3,166.2,151.6,131.4,174.0,164.0,156.4,187.9,157.9,-2.9,0.7,1.7,-0.2,2.1,1.2,2.2,-0.1,0.8
2010,3,155.4,167.5,151.6,132.1,176.9,165.8,157.4,189.0,159.0,-1.6,1.5,1.1,1.6,3.9,3.0,3.1,3.4,1.9
2010,6,155.4,169.7,152.6,132.7,178.3,166.5,159.2,190.2,160.5,-1.0,1.8,0.8,2.6,2.8,3.3,3.7,3.1,2.2
2010,9,155.2,170.9,153.4,133.3,178.7,166.8,159.8,190.9,161.3,-0.3,2.6,1.0,2.3,3.0,2.3,3.1,2.8,2.4
2010,12,153.7,173.5,153.9,135.8,177.9,167.1,162.0,196.3,163.1,-1.0,4.4,1.5,3.4,2.2,1.9,3.6,4.4,3.3
2011,3,160.1,177.3,154.6,140.7,185.7,168.6,166.4,195.8,166.9,3.0,5.8,2.0,6.5,5.0,1.7,5.7,3.6,4.9
2011,6,164.3,181.7,158.2,144.9,191.3,183.6,181.6,206.6,173.4,5.7,7.1,3.7,9.2,7.3,10.3,14.1,8.6,8.0
2011,9,166.5,187.5,161.4,147.2,192.2,184.5,184.8,215.3,177.2,7.3,9.7,5.2,10.5,7.5,10.6,15.6,12.8,9.9
2011,12,170.0,188.1,161.8,150.6,190.3,186.6,185.8,222.0,178.3,10.6,8.4,5.1,10.9,7.0,11.6,14.7,13.1,9.4
2012,3,172.6,190.2,161.1,152.1,193.6,191.3,188.2,219.7,180.3,7.9,7.3,4.2,8.1,4.3,13.5,13.1,12.2,8.0
2012,6,170.5,189.5,163.3,156.0,196.2,193.4,192.0,226.3,182.1,3.8,4.3,3.2,7.6,2.6,5.3,5.7,9.5,5.1
2012,9,173.6,193.0,166.6,158.6,200.4,196.9,194.7,234.7,185.6,4.2,3.0,3.3,7.7,4.3,6.7,5.3,9.0,4.8
2012,12,172.8,195.1,166.4,163.2,201.8,199.8,192.7,240.7,187.5,1.6,3.7,2.9,8.4,6.1,7.1,3.7,8.4,5.1
2013,3,176.7,197.0,166.9,162.7,204.0,202.5,194.4,235.8,188.8,2.4,3.6,3.6,6.9,5.3,5.8,3.3,7.3,4.7
2013,6,181.6,195.1,169.4,167.2,206.2,211.1,203.1,241.9,191.6,6.5,3.0,3.7,7.2,5.1,9.2,5.8,6.9,5.2
2013,9,182.3,199.6,173.1,167.3,208.4,215.5,206.6,247.3,194.6,5.1,3.4,3.9,5.5,4.0,9.4,6.1,5.4,4.8
2013,12,180.9,198.8,173.2,169.4,207.5,219.2,208.3,253.8,195.2,4.7,1.9,4.1,3.7,2.8,9.7,8.1,5.4,4.1
2014,3,185.2,198.8,174.1,170.7,209.5,222.1,212.1,254.2,196.7,4.8,0.9,4.3,5.0,2.7,9.7,9.1,7.8,4.1
2014,6,189.7,203.1,177.6,174.4,212.0,222.1,215.6,261.1,200.3,4.5,4.1,4.9,4.3,2.8,5.2,6.2,7.9,4.5
2014,9,190.7,203.8,181.8,176.2,215.1,222.1,218.7,267.9,202.3,4.6,2.1,5.0,5.3,3.2,3.1,5.9,8.3,4.0
2014,12,191.1,204.7,181.7,176.8,215.4,223.6,221.3,271.9,203.3,5.6,3.0,4.9,4.4,3.8,2.0,6.2,7.1,4.2
2015,3,193.3,204.8,182.6,179.9,216.7,226.9,222.6,274.3,204.8,4.4,3.0,4.9,5.4,3.4,2.2,4.9,7.9,4.1
2015,6,196.6,209.7,185.8,184.0,218.4,230.7,231.7,277.6,209.4,3.6,3.3,4.6,5.5,3.0,3.9,7.4,6.3,4.6
2015,9,199.1,210.2,189.3,185.4,222.2,231.2,235.0,282.9,211.3,4.4,3.1,4.1,5.2,3.3,4.1,7.4,5.6,4.4
2015,12,199.1,210.5,189.1,186.2,222.8,231.7,236.8,287.8,211.9,4.2,2.8,4.1,5.3,3.5,3.7,7.0,5.9,4.2
2016,3,200.0,210.6,189.4,188.8,224.4,234.6,234.6,291.5,212.7,3.5,2.9,3.8,5.0,3.5,3.4,5.4,6.3,3.9
2016,6,203.6,215.5,192.5,193.1,225.5,238.6,242.6,293.7,217.3,3.6,2.8,3.6,4.9,3.2,3.4,4.7,5.8,3.8
2016,9,206.6,215.9,195.6,194.5,228.9,239.9,245.3,297.9,219.0,3.8,2.7,3.3,5.0,3.0,3.7,4.4,5.3,3.7
2016,12,206.8,216.3,195.3,195.1,230.0,239.9,247.5,301.9,219.6,3.9,2.8,3.3,4.8,3.2,3.5,4.5,4.9,3.6
2017,3,207.2,216.7,195.3,197.2,231.8,242.6,246.1,304.2,220.5,3.6,2.9,3.1,4.5,3.3,3.4,4.9,4.4,3.6
2017,6,211.5,221.7,198.3,202.5,233.7,248.2,255.0,307.2,225.6,3.9,2.9,3.0,4.9,3.6,4.0,5.1,4.6,3.8
2017,9,214.3,222.2,201.2,203.9,236.8,250.5,256.0,309.8,227.1,3.7,2.9,2.9,4.8,3.5,4.4,4.4,4.0,3.7
2017,12,214.8,222.8,200.8,204.2,238.2,250.8,258.8,313.9,227.9,3.9,3.0,2.8,4.7,3.6,4.5,4.6,4.0,3.8
2018,3,215.0,223.5,202.5,206.6,239.4,254.1,258.1,315.8,229.2,3.7,3.1,3.7,4.8,3.3,4.7,4.9,3.8,4.0
2018,6,219.6,228.4,204.7,212.0,242.1,259.3,266.3,319.6,234.2,3.8,3.0,3.2,4.7,3.6,4.4,4.5,4.1,3.8
2018,9,222.6,229.3,212.8,213.1,245.6,261.0,267.4,321.8,236.5,3.9,3.2,5.8,4.5,3.7,4.2,4.5,3.9,4.1
2018,12,223.4,229.5,212.7,214.0,247.3,261.4,269.8,326.1,237.3,4.0,3.0,5.9,4.8,3.8,4.2,4.2,3.9,4.1
2019,3,223.4,229.8,212.4,216.3,248.3,264.4,268.7,327.9,238.2,3.9,2.8,4.9,4.7,3.7,4.0,4.1,3.8,3.9
2019,6,227.8,234.2,215.7,221.3,251.3,270.0,276.8,332.2,243.2,3.7,2.5,5.4,4.4,3.8,4.1,3.9,3.9,3.8
2019,9,230.1,234.6,221.2,221.8,254.5,271.1,277.0,333.6,244.6,3.4,2.3,3.9,4.1,3.6,3.9,3.6,3.7,3.4
2019,12,229.7,233.1,220.0,221.0,254.7,270.6,277.9,335.5,243.9,2.8,1.6,3.4,3.3,3.0,3.5,3.0,2.9,2.8
2020,3,229.0,232.9,219.1,219.7,255.0,272.9,276.1,331.4,243.4,2.5,1.3,3.2,1.6,2.7,3.2,2.7,1.1,2.2
2020,6,232.3,236.6,217.0,223.3,257.5,277.1,280.0,334.2,246.2,2.0,1.0,0.6,0.9,2.4,2.6,1.2,0.6,1.3
2020,9,234.0,236.5,217.3,223.8,260.0,277.9,280.9,335.6,246.9,1.7,0.8,-1.7,0.9,2.2,2.5,1.4,0.6,1.0
2020,12,233.5,234.7,216.8,223.1,260.6,278.0,282.2,336.7,246.5,1.6,0.7,-1.5,0.9,2.3,2.7,1.5,0.4,1.0
2021,3,232.5,233.9,214.5,221.6,260.8,280.5,280.3,330.7,245.5,1.5,0.5,-2.1,0.8,2.3,2.8,1.5,-0.2,0.9
2021,6,235.5,238.2,215.2,225.1,263.5,284.8,284.3,334.5,248.9,1.4,0.7,-0.8,0.8,2.4,2.8,1.5,0.1,1.1
2021,9,237.2,238.5,216.4,227.0,266.6,286.0,286.1,336.9,250.2,1.4,0.8,-0.5,1.4,2.5,2.9,1.8,0.4,1.3
2021,12,237.8,238.6,216.3,227.8,267.9,286.7,288.2,339.8,251.0,1.8,1.7,-0.2,2.1,2.8,3.1,2.1,0.9,1.8
2022,3,236.6,237.6,214.1,225.1,268.6,288.9,287.1,327.5,249.9,1.8,1.6,-0.2,1.6,3.0,3.0,2.4,-1.0,1.8
2022,6,240.2,242.4,213.9,229.4,272.2,293.1,291.3,334.3,253.7,2.0,1.8,-0.6,1.9,3.3,2.9,2.5,-0.1,1.9
2022,9,242.1,242.7,222.0,231.8,275.6,294.2,293.3,339.8,256.1,2.0,1.8,2.6,2.1,3.3,2.9,2.5,0.9,2.3
2022,12,243.3,243.0,224.1,233.5,276.6,294.9,295.6,344.9,257.5,2.3,1.8,3.6,2.5,3.3,2.9,2.6,1.5,2.6
2023,3,245.9,242.9,225.4,233.8,277.9,297.7,295.3,338.3,258.0,3.9,2.3,5.3,3.9,3.5,3.0,2.8,3.3,3.2
2023,6,249.6,248.3,226.7,238.8,282.5,302.3,301.0,346.3,262.7,3.9,2.5,6.0,4.1,3.8,3.1,3.3,3.6,3.5
2023,9,253.0,249.6,235.3,241.8,286.8,303.6,303.9,353.1,265.8,4.5,2.8,6.0,4.3,4.1,3.2,3.6,3.9,3.8
2023,12,254.6,250.3,235.9,244.1,287.5,304.5,306.7,357.9,267.2,4.6,3.0,5.2,4.5,3.9,3.2,3.8,3.7,3.8
2024,3,256.9,250.6,235.2,244.9,289.4,307.7,307.1,352.6,267.9,4.5,3.1,4.4,4.7,4.1,3.4,4.0,4.2,3.9
2024,6,260.2,256.0,236.2,249.4,293.1,312.3,312.9,360.0,272.5,4.2,3.1,4.2,4.5,3.7,3.3,4.0,3.9,3.7
2024,9,262.3,257.1,243.2,252.0,298.0,313.7,316.2,367.6,275.4,3.7,3.0,3.4,4.2,3.9,3.3,4.0,4.1,3.6
 ,,,,,,,,,,,,,,,,,,,
註釋：,,,,,,,,,,,,,,,,,,,
以上的統計數字是按「香港標準行業分類2.0版」編製。用戶可下載按「香港標準行業分類1.1版」編製的以往統計數字以作參考。,,,,,,,,,,,,,,,,,,,
「所有選定行業主類」指「勞工收入統計調查」中工資統計調查涵蓋的所有行業，包括並沒有列出其統計數字的電力及燃氣供應業、污水處理及廢棄物管理業與出版活動業。,,,,,,,,,,,,,,,,,,,
N.A. 沒有數字,,,,,,,,,,,,,,,,,,,
[φ3] 數字代表增減少於 0.05%。,,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,
資料來源：,,,,,,,,,,,,,,,,,,,
勞工收入統計調查政府統計處 工資及勞工成本統計組（一）（查詢電話： 2887 5550查詢電郵： [email]）,,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,
發布日期：2024年12月27日,,,,,,,,,,,,,,,,,,,
